Script started on 2025-07-28 21:08:01+03:00 [TERM="xterm-256color" TTY="/dev/pts/0" COLUMNS="120" LINES="30"]
reelin@DESKTOP-6LJTCV5:~/todo-app/todo-backend$ docker compose -f docker-compose.dev.yml up
WARN[0000] Found orphan containers ([todo-backend-app-1]) for this project. If you removed or renamed this service in your compose file, you can run this command with the --remove-orphans flag to clean it up.
[+] Running 1/1
 ✔ Container todo-backend-server-1  Recreated                                                                      0.2s
Attaching to mongo-1, redis-1, server-1
redis-1   | Starting Redis Server
redis-1   | 1:C 28 Jul 2025 18:08:07.371 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
redis-1   | 1:C 28 Jul 2025 18:08:07.371 * Redis version=8.0.3, bits=64, commit=00000000, modified=1, pid=1, just started
redis-1   | 1:C 28 Jul 2025 18:08:07.371 * Configuration loaded
redis-1   | 1:M 28 Jul 2025 18:08:07.374 * monotonic clock: POSIX clock_gettime
redis-1   | 1:M 28 Jul 2025 18:08:07.375 * Running mode=standalone, port=6379.
redis-1   | 1:M 28 Jul 2025 18:08:07.376 * <bf> RedisBloom version 8.0.1 (Git=unknown)
redis-1   | 1:M 28 Jul 2025 18:08:07.376 * <bf> Registering configuration options: [
redis-1   | 1:M 28 Jul 2025 18:08:07.376 * <bf>         { bf-error-rate       :      0.01 }
redis-1   | 1:M 28 Jul 2025 18:08:07.376 * <bf>         { bf-initial-size     :       100 }
redis-1   | 1:M 28 Jul 2025 18:08:07.376 * <bf>         { bf-expansion-factor :         2 }
redis-1   | 1:M 28 Jul 2025 18:08:07.376 * <bf>         { cf-bucket-size      :         2 }
redis-1   | 1:M 28 Jul 2025 18:08:07.376 * <bf>         { cf-initial-size     :      1024 }
redis-1   | 1:M 28 Jul 2025 18:08:07.376 * <bf>         { cf-max-iterations   :        20 }
redis-1   | 1:M 28 Jul 2025 18:08:07.376 * <bf>         { cf-expansion-factor :         1 }
redis-1   | 1:M 28 Jul 2025 18:08:07.376 * <bf>         { cf-max-expansions   :        32 }
redis-1   | 1:M 28 Jul 2025 18:08:07.376 * <bf> ]
redis-1   | 1:M 28 Jul 2025 18:08:07.377 * Module 'bf' loaded from /usr/local/lib/redis/modules//redisbloom.so
redis-1   | 1:M 28 Jul 2025 18:08:07.379 * <search> Redis version found by RedisSearch : 8.0.3 - oss
redis-1   | 1:M 28 Jul 2025 18:08:07.379 * <search> RediSearch version 8.0.1 (Git=5688fcc)
redis-1   | 1:M 28 Jul 2025 18:08:07.379 * <search> Low level api version 1 initialized successfully
redis-1   | 1:M 28 Jul 2025 18:08:07.379 * <search> gc: ON, prefix min length: 2, min word length to stem: 4, prefix max expansions: 200, query timeout (ms): 500, timeout policy: return, cursor read size: 1000, cursor max idle (ms): 300000, max doctable size: 1000000, max number of search results:  1000000,
redis-1   | 1:M 28 Jul 2025 18:08:07.379 * <search> Initialized thread pools!
redis-1   | 1:M 28 Jul 2025 18:08:07.379 * <search> Disabled workers threadpool of size 0
redis-1   | 1:M 28 Jul 2025 18:08:07.379 * <search> Subscribe to config changes
redis-1   | 1:M 28 Jul 2025 18:08:07.379 * <search> Enabled role change notification
redis-1   | 1:M 28 Jul 2025 18:08:07.380 * <search> Cluster configuration: AUTO partitions, type: 0, coordinator timeout: 0ms
redis-1   | 1:M 28 Jul 2025 18:08:07.380 * <search> Register write commands
redis-1   | 1:M 28 Jul 2025 18:08:07.380 * Module 'search' loaded from /usr/local/lib/redis/modules//redisearch.so
redis-1   | 1:M 28 Jul 2025 18:08:07.381 * <timeseries> RedisTimeSeries version 80001, git_sha=577bfa8b5909e7ee572f0b651399be8303dc6641
redis-1   | 1:M 28 Jul 2025 18:08:07.381 * <timeseries> Redis version found by RedisTimeSeries : 8.0.3 - oss
redis-1   | 1:M 28 Jul 2025 18:08:07.381 * <timeseries> Registering configuration options: [
redis-1   | 1:M 28 Jul 2025 18:08:07.381 * <timeseries>         { ts-compaction-policy   :              }
redis-1   | 1:M 28 Jul 2025 18:08:07.381 * <timeseries>         { ts-num-threads         :            3 }
redis-1   | 1:M 28 Jul 2025 18:08:07.381 * <timeseries>         { ts-retention-policy    :            0 }
redis-1   | 1:M 28 Jul 2025 18:08:07.381 * <timeseries>         { ts-duplicate-policy    :        block }
redis-1   | 1:M 28 Jul 2025 18:08:07.381 * <timeseries>         { ts-chunk-size-bytes    :         4096 }
redis-1   | 1:M 28 Jul 2025 18:08:07.381 * <timeseries>         { ts-encoding            :   compressed }
redis-1   | 1:M 28 Jul 2025 18:08:07.391 * <timeseries>         { ts-ignore-max-time-diff:            0 }
redis-1   | 1:M 28 Jul 2025 18:08:07.391 * <timeseries>         { ts-ignore-max-val-diff :     0.000000 }
redis-1   | 1:M 28 Jul 2025 18:08:07.391 * <timeseries> ]
redis-1   | 1:M 28 Jul 2025 18:08:07.391 * <timeseries> Detected redis oss
redis-1   | 1:M 28 Jul 2025 18:08:07.391 * Module 'timeseries' loaded from /usr/local/lib/redis/modules//redistimeseries.so
redis-1   | 1:M 28 Jul 2025 18:08:07.392 * <ReJSON> Created new data type 'ReJSON-RL'
redis-1   | 1:M 28 Jul 2025 18:08:07.393 * <ReJSON> version: 80001 git sha: unknown branch: unknown
redis-1   | 1:M 28 Jul 2025 18:08:07.393 * <ReJSON> Exported RedisJSON_V1 API
redis-1   | 1:M 28 Jul 2025 18:08:07.393 * <ReJSON> Exported RedisJSON_V2 API
redis-1   | 1:M 28 Jul 2025 18:08:07.393 * <ReJSON> Exported RedisJSON_V3 API
redis-1   | 1:M 28 Jul 2025 18:08:07.393 * <ReJSON> Exported RedisJSON_V4 API
redis-1   | 1:M 28 Jul 2025 18:08:07.393 * <ReJSON> Exported RedisJSON_V5 API
redis-1   | 1:M 28 Jul 2025 18:08:07.393 * <ReJSON> Enabled diskless replication
redis-1   | 1:M 28 Jul 2025 18:08:07.393 * <ReJSON> Initialized shared string cache, thread safe: false.
redis-1   | 1:M 28 Jul 2025 18:08:07.393 * Module 'ReJSON' loaded from /usr/local/lib/redis/modules//rejson.so
redis-1   | 1:M 28 Jul 2025 18:08:07.393 * <search> Acquired RedisJSON_V5 API
redis-1   | 1:M 28 Jul 2025 18:08:07.393 * Server initialized
redis-1   | 1:M 28 Jul 2025 18:08:07.394 * <search> Loading event starts
redis-1   | 1:M 28 Jul 2025 18:08:07.394 * <search> Enabled workers threadpool of size 4
redis-1   | 1:M 28 Jul 2025 18:08:07.394 * Reading RDB base file on AOF loading...
redis-1   | 1:M 28 Jul 2025 18:08:07.394 * Loading RDB produced by version 8.0.3
redis-1   | 1:M 28 Jul 2025 18:08:07.394 * RDB age 36337 seconds
redis-1   | 1:M 28 Jul 2025 18:08:07.394 * RDB memory usage when created 0.92 Mb
redis-1   | 1:M 28 Jul 2025 18:08:07.394 * RDB is base AOF
redis-1   | 1:M 28 Jul 2025 18:08:07.394 * Done loading RDB, keys loaded: 0, keys expired: 0.
redis-1   | 1:M 28 Jul 2025 18:08:07.394 * DB loaded from base file appendonly.aof.1.base.rdb: 0.000 seconds
redis-1   | 1:M 28 Jul 2025 18:08:07.394 * DB loaded from incr file appendonly.aof.1.incr.aof: 0.000 seconds
redis-1   | 1:M 28 Jul 2025 18:08:07.394 * <search> Disabled workers threadpool of size 4
redis-1   | 1:M 28 Jul 2025 18:08:07.394 * <search> Loading event ends
redis-1   | 1:M 28 Jul 2025 18:08:07.394 * DB loaded from append only file: 0.000 seconds
redis-1   | 1:M 28 Jul 2025 18:08:07.419 * Opening AOF incr file appendonly.aof.1.incr.aof on server start
redis-1   | 1:M 28 Jul 2025 18:08:07.419 * Ready to accept connections tcp
mongo-1   | {"t":{"$date":"2025-07-28T18:08:07.635+00:00"},"s":"I",  "c":"CONTROL",  "id":23285,   "ctx":"main","msg":"Automatically disabling TLS 1.0, to force-enable TLS 1.0 specify --sslDisabledProtocols 'none'"}
mongo-1   | {"t":{"$date":"2025-07-28T18:08:07.645+00:00"},"s":"I",  "c":"CONTROL",  "id":5945603, "ctx":"main","msg":"Multi threading initialized"}
mongo-1   | {"t":{"$date":"2025-07-28T18:08:07.647+00:00"},"s":"I",  "c":"NETWORK",  "id":4648601, "ctx":"main","msg":"Implicit TCP FastOpen unavailable. If TCP FastOpen is required, set at least one of the related parameters","attr":{"relatedParameters":["tcpFastOpenServer","tcpFastOpenClient","tcpFastOpenQueueSize"]}}
mongo-1   | {"t":{"$date":"2025-07-28T18:08:07.650+00:00"},"s":"I",  "c":"NETWORK",  "id":4915701, "ctx":"main","msg":"Initialized wire specification","attr":{"spec":{"incomingExternalClient":{"minWireVersion":0,"maxWireVersion":25},"incomingInternalClient":{"minWireVersion":0,"maxWireVersion":25},"outgoing":{"minWireVersion":6,"maxWireVersion":25},"isInternalClient":true}}}
mongo-1   | {"t":{"$date":"2025-07-28T18:08:07.655+00:00"},"s":"I",  "c":"TENANT_M", "id":7091600, "ctx":"main","msg":"Starting TenantMigrationAccessBlockerRegistry"}
mongo-1   | {"t":{"$date":"2025-07-28T18:08:07.655+00:00"},"s":"I",  "c":"CONTROL",  "id":4615611, "ctx":"initandlisten","msg":"MongoDB starting","attr":{"pid":1,"port":27017,"dbPath":"/data/db","architecture":"64-bit","host":"e049467ecc3c"}}
mongo-1   | {"t":{"$date":"2025-07-28T18:08:07.655+00:00"},"s":"I",  "c":"CONTROL",  "id":23403,   "ctx":"initandlisten","msg":"Build Info","attr":{"buildInfo":{"version":"8.0.12","gitVersion":"b60fc6875b5fb4b63cc0dbbd8dda0d6d6277921a","openSSLVersion":"OpenSSL 3.0.13 30 Jan 2024","modules":[],"allocator":"tcmalloc-google","environment":{"distmod":"ubuntu2404","distarch":"x86_64","target_arch":"x86_64"}}}}
mongo-1   | {"t":{"$date":"2025-07-28T18:08:07.655+00:00"},"s":"I",  "c":"CONTROL",  "id":51765,   "ctx":"initandlisten","msg":"Operating System","attr":{"os":{"name":"Ubuntu","version":"24.04"}}}
mongo-1   | {"t":{"$date":"2025-07-28T18:08:07.655+00:00"},"s":"I",  "c":"CONTROL",  "id":21951,   "ctx":"initandlisten","msg":"Options set by command line","attr":{"options":{"net":{"bindIp":"*"},"security":{"authorization":"enabled"}}}}
mongo-1   | {"t":{"$date":"2025-07-28T18:08:07.663+00:00"},"s":"I",  "c":"STORAGE",  "id":22270,   "ctx":"initandlisten","msg":"Storage engine to use detected by data files","attr":{"dbpath":"/data/db","storageEngine":"wiredTiger"}}
mongo-1   | {"t":{"$date":"2025-07-28T18:08:07.663+00:00"},"s":"I",  "c":"STORAGE",  "id":22297,   "ctx":"initandlisten","msg":"Using the XFS filesystem is strongly recommended with the WiredTiger storage engine. See http://dochub.mongodb.org/core/prodnotes-filesystem","tags":["startupWarnings"]}
mongo-1   | {"t":{"$date":"2025-07-28T18:08:07.663+00:00"},"s":"I",  "c":"STORAGE",  "id":22315,   "ctx":"initandlisten","msg":"Opening WiredTiger","attr":{"config":"create,cache_size=3162M,session_max=33000,eviction=(threads_min=4,threads_max=4),config_base=false,statistics=(fast),log=(enabled=true,remove=true,path=journal,compressor=snappy),builtin_extension_config=(zstd=(compression_level=6)),file_manager=(close_idle_time=600,close_scan_interval=10,close_handle_minimum=2000),statistics_log=(wait=0),json_output=(error,message),verbose=[recovery_progress:1,checkpoint_progress:1,compact_progress:1,backup:0,checkpoint:0,compact:0,evict:0,history_store:0,recovery:0,rts:0,salvage:0,tiered:0,timestamp:0,transaction:0,verify:0,log:0],prefetch=(available=true,default=false),"}}
server-1  | [nodemon] 3.1.10
server-1  | [nodemon] to restart at any time, enter `rs`
server-1  | [nodemon] watching path(s): *.*
server-1  | [nodemon] watching extensions: js,mjs,cjs,json
